text,created_at

"RT @caylenb: time for someone to ""disrupt"" the field of commercial robotics with homemade emp guns &amp; generators

fuck… ",Tue Dec 12 20:58:42 +0000 2017

@Paradox_PoKe We need a level 60 sniper that’s pretty good and more low level guns in pf. Make a vid about that,Tue Dec 12 20:58:42 +0000 2017

RT @zackfox: y'all gave keaton 60K like he won't spend it on guns and trench coats,Tue Dec 12 20:58:43 +0000 2017

"Way to keep it classy, Harford County https://t.co/lzWyPMd2eT",Tue Dec 12 20:58:44 +0000 2017

"@SHGames https://t.co/ZVS2QU2t7q
This is how guns should be represented take note",Tue Dec 12 20:58:44 +0000 2017

You're Listening To W4CY Radio - Young Guns https://t.co/KMYMcaVdsh #nowplaying #w4cyradio,Tue Dec 12 20:58:45 +0000 2017

"RT @Hoosiers1986: Dear Alabama,

Please vote for me and I promise that I will gladly kill your unborn babies, take your guns &amp; fight… ",Tue Dec 12 20:58:49 +0000 2017

@Rschooley We know why. B/c he could. Would motive matter if he'd  NOT been able to amass all the guns and ammo? Ma… https://t.co/cSkcKWSq4E,Tue Dec 12 20:58:49 +0000 2017

painful for the BBC to broadcast Bernards common sense https://t.co/1I95MNUNlA,Tue Dec 12 20:58:50 +0000 2017

@MisterWheels @soriano135 “These guns were ineffective in the past... let’s add more”,Tue Dec 12 20:58:51 +0000 2017

RT @KeepATXGreen: Thanks @TopherJNeely for sharing these! And thanks to Council members for postponing action and not being railroade… ,Tue Dec 12 20:58:55 +0000 2017

"RT @RubyRockstar333: This is what Chelsea Handler stands for: 
2 abortions at the age of 16, Pee 'fun' at the lake, Hug-a-thons w/ Ted L… ",Tue Dec 12 20:58:55 +0000 2017

RT @elijahdaniel: someone broke into our neighbors house dressed as santa and the news was here so sam just went out and was on the n… ,Tue Dec 12 20:58:59 +0000 2017

"RT @DianaBo89025068: However, we do love those moon pies. https://t.co/lXjfLQcWxx",Tue Dec 12 20:58:59 +0000 2017

"RT @crockvideos: Guns N' Roses ""Don't Cry"" at a local bar, 1985 https://t.co/qsBgQNW8Th",Tue Dec 12 20:59:02 +0000 2017

"Please Don't Talk About Guns ,  That Y'all Ain't Never Gone Use.",Tue Dec 12 20:59:04 +0000 2017

You got guns we have information and technology. That means stalemate which we win in court of law.,Tue Dec 12 20:59:04 +0000 2017

RT @thingsw1does: baby woojin with his dark past + guns (predebut) https://t.co/S91txa4pDb,Tue Dec 12 20:59:04 +0000 2017

@Cowboy_Kn @joegretchen94 @BobWood82246359 There are guns behind every blade of grass!  I’m sick of what is being done to our country!,Tue Dec 12 20:59:08 +0000 2017

"@shaiene_pereira Isso prq tu nunca ouviu Don't Cry - Guns N' Roses...
Quando ouvir isso ai sim tu vai ver o que é foda",Tue Dec 12 20:59:08 +0000 2017

@TNGradPa @V_of_Europe It seems the guns should be pointed aft.,Tue Dec 12 20:59:09 +0000 2017

Firearms and accidental deaths: Evidence from the aftermath of the Sandy Hook school shooting https://t.co/uM302KEPRE,Tue Dec 12 20:59:10 +0000 2017

RT @OnlineMagazin: 🆘‼️😇🎅 Poland: The #ChristmasMarket in Breslau (Wroclaw) has been named the most beautiful #Christmas market in… ,Tue Dec 12 20:59:12 +0000 2017

RT @President1Trump: Steve Bannon at Roy Moore Rally last night: “Whether it’s guns.. abortion.. immigration or trade ..Doug Jones is a… ,Tue Dec 12 20:59:23 +0000 2017

"Guns and cars do not kill people.  People kill people

25 Facts of Life https://t.co/dltrqnMehI",Tue Dec 12 20:59:24 +0000 2017

RT @AbbsWinston: Cowards with guns attacking #Palestinian women &amp; girls in Occupied Jerusalem today because they were so threatened… ,Tue Dec 12 20:59:25 +0000 2017

"RT @theMarqueta2: major fukn corporations R goin out of business , almost 300k ppl jus evacuated , da homeless / unemployed populatio… ",Tue Dec 12 20:59:27 +0000 2017

"work on those guns!
https://t.co/mL87iSc0Y8",Tue Dec 12 20:59:27 +0000 2017

"RT @Hoosiers1986: Dear Alabama,

Please vote for me and I promise that I will gladly kill your unborn babies, take your guns &amp; fight… ",Tue Dec 12 20:59:29 +0000 2017

@LonePatFan1 The fact our list includes guns and yours doesn't doesn't make you a more free country. It's a minor p… https://t.co/xHtAMUYqPq,Tue Dec 12 20:59:29 +0000 2017

"RT @RubyRockstar333: This is what Chelsea Handler stands for: 
2 abortions at the age of 16, Pee 'fun' at the lake, Hug-a-thons w/ Ted L… ",Tue Dec 12 20:59:29 +0000 2017

"@GoAngelo @mmfa @SebGorka Is there any doubt that Seb has the smallest, tiniest dick in all the land? I mean, the c… https://t.co/64WlBBGnSW",Tue Dec 12 20:59:30 +0000 2017

"@AngryHatter @GOP @HouseGOP Wyoming has the most guns per capita in the USA
California has the most gun control (re… https://t.co/VcVdd1peQt",Tue Dec 12 20:59:32 +0000 2017

"RT @theglobalfight: “We will fund the programs that are needed... as devastating as #AIDS is, we want to make sure we can end it. We ca… ",Tue Dec 12 20:59:32 +0000 2017

"RT @davezarei: Collapse: How Societies Choose to Fail or Succeed
  #مجموعه_توئیت
  خلاصه کتاب فروپاشی نوشته ی جراد دایموند ( برنده… ",Tue Dec 12 20:59:33 +0000 2017

RT @hennievvuuren: Thanks to the @EFFSouthAfrica for the invitation to brief your leadership on evidence in ‘Apartheid Guns and Money’… ,Tue Dec 12 20:59:35 +0000 2017

"RT @RubyRockstar333: This is what Chelsea Handler stands for: 
2 abortions at the age of 16, Pee 'fun' at the lake, Hug-a-thons w/ Ted L… ",Tue Dec 12 20:59:38 +0000 2017

@TheOceaneOpz I'm guessing it's on new guns in bo3,Tue Dec 12 20:59:38 +0000 2017

"RT @ezralevant: Say, by the way, any comment on hiring a chief of staff who was a convicted violent criminal, who served time in pr… ",Tue Dec 12 20:59:41 +0000 2017

"@snackbackslackr I VOTE REPUBLICAN BECAUSE...
..............................TAXES............... FREEDOM...........… https://t.co/qRmTow1HGh",Tue Dec 12 20:59:43 +0000 2017

RT @elijahdaniel: someone broke into our neighbors house dressed as santa and the news was here so sam just went out and was on the n… ,Tue Dec 12 20:59:44 +0000 2017

"RT @FallonFalsmr95: Dear @alabama   No one is coming to take your guns, moon pies, mountain dew or weird Bronze Age superstitions.  We… ",Tue Dec 12 20:59:45 +0000 2017

@ajpraise https://t.co/duAUJItZUh,Tue Dec 12 20:59:47 +0000 2017

"RT @Hoosiers1986: #SundayMorning

DEMS think they have the MORAL HIGH GROUND because they'd have the people of ALABAMA vote on Tuesda… ",Tue Dec 12 20:59:49 +0000 2017

RT @President1Trump: Steve Bannon at Roy Moore Rally last night: “Whether it’s guns.. abortion.. immigration or trade ..Doug Jones is a… ,Tue Dec 12 20:59:55 +0000 2017

@NomarClintons @AyeyoKEJO sure he is he already said he wow take guns it was in a interview,Tue Dec 12 20:59:55 +0000 2017

RT @veteranhank: My guns won't be illegal. They'll be undocumented! https://t.co/k4ng22pODA,Tue Dec 12 20:59:57 +0000 2017

@IJustJasonI I did and I have loved every second of it nothing like grinding for guns and armor that doesn't have a set perk to them,Tue Dec 12 21:00:00 +0000 2017

hahaha flamethrower guitar guns,Tue Dec 12 21:00:01 +0000 2017

"students, me leave loner guns I never worry about the side. Keep it dry. Up if it looks like there was best. People… https://t.co/wyIpswxYxl",Tue Dec 12 21:00:01 +0000 2017

"RT @RubyRockstar333: This is what Chelsea Handler stands for: 
2 abortions at the age of 16, Pee 'fun' at the lake, Hug-a-thons w/ Ted L… ",Tue Dec 12 21:00:01 +0000 2017

RT @richvagal: @TruthFeedNews @Slaughtertrades Are they clinging to their guns and religion??,Tue Dec 12 21:00:02 +0000 2017

"RT @ezralevant: Say, by the way, any comment on hiring a chief of staff who was a convicted violent criminal, who served time in pr… ",Tue Dec 12 21:00:02 +0000 2017

"RT @crockvideos: Guns N' Roses ""Don't Cry"" at a local bar, 1985 https://t.co/qsBgQNW8Th",Tue Dec 12 21:00:02 +0000 2017

RT @zackfox: y'all gave keaton 60K like he won't spend it on guns and trench coats,Tue Dec 12 21:00:03 +0000 2017

RT @thingsw1does: baby woojin with his dark past + guns (predebut) https://t.co/S91txa4pDb,Tue Dec 12 21:00:03 +0000 2017

"“Water is the great equalizer. Water does not care who you are.” 

These #Marines know how to survive in 🌊 with the… https://t.co/4FzRySSt8S",Tue Dec 12 21:00:05 +0000 2017

RT @zackfox: y'all gave keaton 60K like he won't spend it on guns and trench coats,Tue Dec 12 21:00:06 +0000 2017

Guns of boom la guerra de los tacos: https://t.co/dKxFcWo7na a través de @YouTube,Tue Dec 12 21:00:10 +0000 2017

RT @sasa_roderick: @BOOOMBGUY So you are telling me that if I run because I see squad with guns and knives coming towards me  then I'm… ,Tue Dec 12 21:00:13 +0000 2017

I would say he should go to @Specsavers but my recent experience of them would only make his eyesight worse.  Serio… https://t.co/MMwAdbEWJF,Tue Dec 12 21:00:15 +0000 2017

RT @elijahdaniel: someone broke into our neighbors house dressed as santa and the news was here so sam just went out and was on the n… ,Tue Dec 12 21:00:16 +0000 2017

@BeijingPalmer A look at any metro shopping area gives the lie to the driving them away bit.For the hired guns who… https://t.co/ubIVjTCQfR,Tue Dec 12 21:00:19 +0000 2017

Both https://t.co/w5MeOwAuJj,Tue Dec 12 21:00:21 +0000 2017

"RT @deeg25: Dear Alabama, want someone who will stand up for #Principles, #Constitution, #Religiousliberty, #2ndAmendment, an f… ",Tue Dec 12 21:00:21 +0000 2017

"@GoAngelo @mmfa @SebGorka 😁 Looks like you've scared him off a duel then  - despite him carrying a ""pistol and a to… https://t.co/X4nszvMytl",Tue Dec 12 21:00:22 +0000 2017

WELL THE HAY'S ABOUT TO CATCH THESE CHICKEN GUNS(TM) REGARDLESS,Tue Dec 12 21:00:23 +0000 2017

"America’s obsession with guns has roots in a long, bloody legacy of racist vigilantism, militarism, and white natio… https://t.co/BRk3zKzItr",Tue Dec 12 21:00:27 +0000 2017

"@WtfAmerica4 @SaiCenter @MelissaAPHoward @MikeTokes @realDonaldTrump @PressSec @FoxNews Listen, everyone just needs… https://t.co/I6WRF06hQD",Tue Dec 12 21:00:27 +0000 2017

"RT @WarHistoryOL: A soldier poses next to one of the German coastal guns captured by the Canadians at Cap Gris Nez, 1 October 1944. https:/…",Tue Dec 12 21:00:28 +0000 2017

"RT @DeptofDefense: “Water is the great equalizer. Water does not care who you are.” 

These #Marines know how to survive in 🌊 with the… ",Tue Dec 12 21:00:28 +0000 2017

@Cartridge14 @NRA The Dems don't want to take away guns. That is fact. The Dems have pushed for a national backgrou… https://t.co/8vbCHp54WN,Tue Dec 12 21:00:30 +0000 2017

"RT @RubyRockstar333: This is what Chelsea Handler stands for: 
2 abortions at the age of 16, Pee 'fun' at the lake, Hug-a-thons w/ Ted L… ",Tue Dec 12 21:00:30 +0000 2017

@benfrosh I’m ever so slowly building up my wind grid. Daily Tia’s can get you quite a few guns.,Tue Dec 12 21:00:31 +0000 2017

This needs to be reported. https://t.co/UNu0mFigoB,Tue Dec 12 21:00:32 +0000 2017

RT @ParamedicVis: “Girt said Hamilton police have studied the issue and determined paramedics are best suited to deal with fentanyl.… ,Tue Dec 12 21:00:34 +0000 2017

RT @DLoesch: . @MassAGO believes scores of criminals are just waiting to cross state lines with illegally possessed firearms but… ,Tue Dec 12 21:00:35 +0000 2017

"RT @DeptofDefense: “Water is the great equalizer. Water does not care who you are.” 

These #Marines know how to survive in 🌊 with the… ",Tue Dec 12 21:00:37 +0000 2017

RT @ThwaitesBrewery: Give yourself the chance to win a case of 13 Guns when you RT and follow! Terms apply. Competition ends on Friday. htt…,Tue Dec 12 21:00:42 +0000 2017

The are doing everything they can to hinder voters https://t.co/UTUeSWwBsC,Tue Dec 12 21:00:43 +0000 2017

@tribelaw I am more afraid of white guys with guns. One failed bombing out of how many millions of immigrants? Let'… https://t.co/lCrxq9mZXp,Tue Dec 12 21:00:44 +0000 2017

RT @zackfox: y'all gave keaton 60K like he won't spend it on guns and trench coats,Tue Dec 12 21:00:44 +0000 2017

"RT @LoganRowin: Me in the valley: I hate the valley so much

Me anywhere else: the valley has the best tacos and Mexican food in al… ",Tue Dec 12 21:00:46 +0000 2017

RT @hennievvuuren: Thanks to the @EFFSouthAfrica for the invitation to brief your leadership on evidence in ‘Apartheid Guns and Money’… ,Tue Dec 12 21:00:47 +0000 2017

"Good one,, best *Political""  tweet of the day award 👍 https://t.co/aBlRvHWgCJ",Tue Dec 12 21:00:48 +0000 2017

Canada Guns Laws Not What I Expected  #tactical https://t.co/c7Mr6u6Vjm,Tue Dec 12 21:00:51 +0000 2017

"RT @DeptofDefense: “Water is the great equalizer. Water does not care who you are.” 

These #Marines know how to survive in 🌊 with the… ",Tue Dec 12 21:00:52 +0000 2017

#Music #Video #Np #Livebroadcasting Flowrunner - Thot Patrol [Hip Hop/EDM] [2017] They have dildo guns that shoots… https://t.co/aPO8FxzFOL,Tue Dec 12 21:00:53 +0000 2017

RT @hennievvuuren: Thanks to the @EFFSouthAfrica for the invitation to brief your leadership on evidence in ‘Apartheid Guns and Money’… ,Tue Dec 12 21:00:56 +0000 2017

JIM WAGNER RBB RECURVE AUTOKNIFE https://t.co/gcFXz39qs7 #Guns #Shooting https://t.co/raytBl4Fry,Tue Dec 12 21:00:57 +0000 2017

Guns N' Roses - Move To The City #NowPlaying https://t.co/rOhc3HasZv,Tue Dec 12 21:01:00 +0000 2017

"RT @Hoosiers1986: #SundayMorning

DEMS think they have the MORAL HIGH GROUND because they'd have the people of ALABAMA vote on Tuesda… ",Tue Dec 12 21:01:00 +0000 2017

RT @MotorsportSkoda: @skodafabiar5  ŠKODA Motorsport Press Conference young guns in 2018 @JuusoNordgren @KalleRovanpera #wrc2 @OCVeiby… ,Tue Dec 12 21:01:01 +0000 2017

@ScienceGroen I definitely wouldn't mind buildings loading wihtin the first 20 seconds of me landing so I can Get Any Guns Ever,Tue Dec 12 21:01:01 +0000 2017

"RT @DeptofDefense: “Water is the great equalizer. Water does not care who you are.” 

These #Marines know how to survive in 🌊 with the… ",Tue Dec 12 21:01:02 +0000 2017

"I’ll be honest, I don’t understand the Vault space complaints whatsoever. There are not nearly enough guns and armo… https://t.co/W4b3ZWbFFm",Tue Dec 12 21:01:06 +0000 2017

"best place to buy second hand firearms? (Houston, Pasadena: for sale, home) - Texas (TX) - City-Data Forum https://t.co/heTRKvcJ4S",Tue Dec 12 21:01:06 +0000 2017

"RT @AMillennialMind: Dear Coastal &amp; Media Elites:
Mock Roy Moore for riding to the polls on his horse Sassy. Mock Alabamians for clingin… ",Tue Dec 12 21:01:07 +0000 2017

"Look out Chevy, Ford is bringing out the big guns!
https://t.co/CnOCJPRV8G https://t.co/HNH7GcVGHM",Tue Dec 12 21:01:06 +0000 2017


"Sun, sex, sand, fun, guns, girls, beer - it just doesn't get any better than this! https://t.co/ldaRpMqIrQ",Tue Dec 12 20:32:08 +0000 2017

"RT @PrincessBravato: THIS.. VERY WELL SAID
👇👇👇👇👇👇👇 https://t.co/RiyCvk6Q0q",Tue Dec 12 20:32:09 +0000 2017

"RT @aestheticxthing: Natasha Romanoff

""Well, maybe it's not about guns."" https://t.co/lGuJkHFzA8",Tue Dec 12 20:32:12 +0000 2017

He grew convinced that the home’s previous owners hid guns or drugs or money somewhere on the property. The fact th… https://t.co/DeLYPz7rcd,Tue Dec 12 20:32:14 +0000 2017

"My guy said ""gotta put a hoe nigga on ice"" after saying ""compelling, you can hear the guns yelling"" 

He is really… https://t.co/quSmD57B9Y",Tue Dec 12 20:32:14 +0000 2017

"@IanBlueCFC @DICE_FireWall @EAStarWars @SWBFUpdates yeah tbch,ppl like him and myself prolly put too much time in l… https://t.co/VjpbNApdzX",Tue Dec 12 20:32:16 +0000 2017

"RT @Hoosiers1986: Dear Alabama,

Please vote for me and I promise that I will gladly kill your unborn babies, take your guns &amp; fight… ",Tue Dec 12 20:32:16 +0000 2017

RT @elnathan_john: To all those who 2 years ago refused to be carried away by the foolishness in Nigeria of asking why non combatants… ,Tue Dec 12 20:32:18 +0000 2017

"@realDonaldTrump More #TrumpLies!

 FACT: @GDouglasJones is for #WomensRights , #2ndAmendment , #TaxReform and… https://t.co/pSpTZ6jfMS",Tue Dec 12 20:32:19 +0000 2017

"I listen to various genres tbh so it’s a long list. But here we go: adele, sia, rihanna, weeknd, lady gaga, dido an… https://t.co/B9NaQ5cZ6L",Tue Dec 12 20:32:21 +0000 2017

@Awest76nSC @Stonekettle Guess they missed that whole takeover of a forest service office a couple years ago. That… https://t.co/Uimc4kd4Kg,Tue Dec 12 20:32:21 +0000 2017

"RT @Jerry_Doshier: Obama, Clinton, &amp; Holder were the worst leaders for America in many decades. They need to be investigated. Uranium… ",Tue Dec 12 20:32:21 +0000 2017

RT @cushbomb: Roy Moore arrives at polling place by propelling himself forward by shooting his little guns behind him. Pew! Pew! Pew!,Tue Dec 12 20:32:22 +0000 2017

"RT @indietraducao: guns for hands - twenty one pilots

eu tento dormi mas tem uns maluco me apontando arma o que e isto",Tue Dec 12 20:32:22 +0000 2017

"RT @Lizzy_OMalley: Dear David Rothschild,

You do NOT speak for us (especially those us who’s family members actually have to ride the… ",Tue Dec 12 20:32:26 +0000 2017

"@wearvr  VIRTUAL (and real) FINGERS CROSSED!  Astral Domine, Cube Monster, Fairy Garden, Guns 'N' Stories: Bulletpr… https://t.co/02ud6pP3lq",Tue Dec 12 20:32:26 +0000 2017

"RT @iMovieTimeLinks: فيلم الكوميديا الفرنسي
Father and guns 2 2017
اب وابنه شرطيان وهم على وشك ان يعملان معًا كفريق من اجل تنفيذ مهمة صع… ",Tue Dec 12 20:32:28 +0000 2017

"RT @Hoosiers1986: Dear Alabama,

Please vote for me and I promise that I will gladly kill your unborn babies, take your guns &amp; fight… ",Tue Dec 12 20:32:29 +0000 2017

"WE HAVE CREATED GUILLOTINES, NOOSES, PNEUMATIC GUNS, VENUS FLYTRAPS, PIRATE PLANKS AND SEVERAL ACME-ESQUE SPLATTERI… https://t.co/lnkYFwgUh2",Tue Dec 12 20:32:30 +0000 2017

RT @zackfox: y'all gave keaton 60K like he won't spend it on guns and trench coats,Tue Dec 12 20:32:33 +0000 2017

"RT @Hoosiers1986: Dear Alabama,

Please vote for me and I promise that I will gladly kill your unborn babies, take your guns &amp; fight… ",Tue Dec 12 20:32:37 +0000 2017

RT @ThwaitesBrewery: Give yourself the chance to win a case of 13 Guns when you RT and follow! Terms apply. Competition ends on Friday. htt…,Tue Dec 12 20:32:40 +0000 2017

"RT @Hoosiers1986: Dear Alabama,

Please vote for me and I promise that I will gladly kill your unborn babies, take your guns &amp; fight… ",Tue Dec 12 20:32:40 +0000 2017

@cushbomb He shoots his vote unto the ballot basically The  episode of simpsons where Homer gets into guns but unironically,Tue Dec 12 20:32:41 +0000 2017

"I just liked this song ""21 Guns"" by 21 Savage, XXXTENTACION https://t.co/gjlla11iEm https://t.co/svKUiIe1zH",Tue Dec 12 20:32:44 +0000 2017

@ishaantharoor Say the ppl with guns stopped 80 ppl from getting killed! Basically call.forore white guys with guns! So nothing!,Tue Dec 12 20:32:44 +0000 2017

RT @AbkaFitzHenley: Associates of Hudson adamant that she did not leave airport in Fortlauderdale Florida when she departed Jamaica en… ,Tue Dec 12 20:32:45 +0000 2017

"RT @_Makada_: Dear Alabama,

If you want lower taxes, strong borders, 2nd amendment, and more freedom, vote for Judge Roy Moore.… ",Tue Dec 12 20:32:46 +0000 2017

RT @cushbomb: Roy Moore arrives at polling place by propelling himself forward by shooting his little guns behind him. Pew! Pew! Pew!,Tue Dec 12 20:32:50 +0000 2017

CANNABIS legalization a gateway to gun confiscation? Medical marijuana users told to turn in their guns https://t.co/1deRZ5OPWv,Tue Dec 12 20:32:52 +0000 2017

"@hurricanenita Just finished watching Hired Guns. I'm an R&amp;B guy, nvr knew who u were. I know the RnB guns, it's a… https://t.co/2NWZWQ09Oq",Tue Dec 12 20:32:53 +0000 2017

RT @KeatonMFJones: Bout to blow this 57k on sum guns and shoot up the school silly 🐒 🤣,Tue Dec 12 20:32:53 +0000 2017

RT @elijahdaniel: someone broke into our neighbors house dressed as santa and the news was here so sam just went out and was on the n… ,Tue Dec 12 20:32:53 +0000 2017

"RT @AMillennialMind: Dear Coastal &amp; Media Elites:
Mock Roy Moore for riding to the polls on his horse Sassy. Mock Alabamians for clingin… ",Tue Dec 12 20:32:54 +0000 2017

"RT @us_poll: @cspan Voted Moore Like to keep my Guns, Don't like aborted a Full term Baby-murder and Don't want to be Mexico!",Tue Dec 12 20:32:56 +0000 2017

And then later the House passed a bill to make it easier for people to conceal carry guns across state lines. https://t.co/nljItc2kIg,Tue Dec 12 20:32:57 +0000 2017

Or it could just be the pedophilia.... https://t.co/fS4MBWNMEj,Tue Dec 12 20:32:57 +0000 2017

Poll: Less than a third of Americans think good guys with guns make the public safer https://t.co/fMmEkTvqax,Tue Dec 12 20:33:00 +0000 2017

"No, this is a collective white understanding, that guns &amp; weapons in the hands of POC are a direct threat to white… https://t.co/QftQaI41ht",Tue Dec 12 20:33:01 +0000 2017

RT @SarahBo18687778: JONES to Alabama voters. Plus: I’ll bring in more illegals to take your tax   $$$ so they’ll have better things for… ,Tue Dec 12 20:33:08 +0000 2017

Mayorkun Performs 'Che Che' At Merrybet Celebrity Fans Challenge 2017 https://t.co/28PEuftXa3 #guns#cars#boobs #tru… https://t.co/ljXiNGjaIF,Tue Dec 12 20:33:09 +0000 2017

"RT @RubyRockstar333: This is what Chelsea Handler stands for: 
2 abortions at the age of 16, Pee 'fun' at the lake, Hug-a-thons w/ Ted L… ",Tue Dec 12 20:33:09 +0000 2017

"RT @Hoosiers1986: Dear Alabama,

Please vote for me and I promise that I will gladly kill your unborn babies, take your guns &amp; fight… ",Tue Dec 12 20:33:10 +0000 2017

"@LibertySeeds @politico Jones is pretty far from communist, so I'm assuming you mean that in the typical right-wing… https://t.co/WuiUG7MhbJ",Tue Dec 12 20:33:11 +0000 2017

RT @WPLGLocal10: New bill in the Florida legislature would give felons in the state a second chance at owning guns… ,Tue Dec 12 20:33:12 +0000 2017

"RT @Jaehaerys48: @ZeroReq011 Basically, the image is that militarists use guns, fundamentalists use swords, but revolutionaries use the gui…",Tue Dec 12 20:33:14 +0000 2017

Actress Vanisri SHOCKING Personal Life Details! | Latest Celebrity Updates | Super Movies Adda… https://t.co/BdKlNFDFpA,Tue Dec 12 20:33:15 +0000 2017

"RT @us_poll: @cspan Voted Moore Like to keep my Guns, Don't like aborted a Full term Baby-murder and Don't want to be Mexico!",Tue Dec 12 20:33:16 +0000 2017

2017 Felia Celebrity Invitational Bowling Cup - Sangpil Park vs Yongsuk Kim https://t.co/jYnEhHzFIM #guns#cars#boob… https://t.co/6KaUFg5Yiq,Tue Dec 12 20:33:18 +0000 2017

"RT @AriBerman: 33,000 gun deaths a year in US

""Don't talk about guns""

31 cases of voter impersonation since 2000

""Voter fraud!""",Tue Dec 12 20:33:19 +0000 2017

"RT @RubyRockstar333: This is what Chelsea Handler stands for: 
2 abortions at the age of 16, Pee 'fun' at the lake, Hug-a-thons w/ Ted L… ",Tue Dec 12 20:33:19 +0000 2017

"RT @RubyRockstar333: This is what Chelsea Handler stands for: 
2 abortions at the age of 16, Pee 'fun' at the lake, Hug-a-thons w/ Ted L… ",Tue Dec 12 20:33:20 +0000 2017

"Judd Apatow - 'The Return', Steve Bannon, Celebrity Photos - Jim Norton &amp; Sam Roberts https://t.co/MHv2ZuDgbS #guns… https://t.co/2bG43JcEgN",Tue Dec 12 20:33:20 +0000 2017

Nostalgie https://t.co/FntL0oF91M,Tue Dec 12 20:33:21 +0000 2017

RT @Toonimated: Girls with Guns ✍️ https://t.co/xp6dz8u1M1,Tue Dec 12 20:33:23 +0000 2017

"RT @RubyRockstar333: This is what Chelsea Handler stands for: 
2 abortions at the age of 16, Pee 'fun' at the lake, Hug-a-thons w/ Ted L… ",Tue Dec 12 20:33:23 +0000 2017

@IdeologyBreaker @jordanbpeterson Some wouldn't; I stand by that. There are cultures that viewed guns as a cowardly… https://t.co/t5oSEuslva,Tue Dec 12 20:33:24 +0000 2017

@RightFolks @shannanstreet @Silv3rsun @acton_rosacea @Alyssa_Milano Guns kill people. Uteruses don’t.,Tue Dec 12 20:33:25 +0000 2017

British Royal Has Always ‘Wanted A Celebrity Wife’ And For A Good Reason https://t.co/eyFhiXzyMP #guns#cars#boobs #… https://t.co/0Astp9Vf24,Tue Dec 12 20:33:25 +0000 2017

Searching for common ground on guns after Sandy Hook https://t.co/udUA5RFCKX,Tue Dec 12 20:33:26 +0000 2017

RT @Andromodid: WOW WOW WOW! So the TRUTH FINALLY IS DOCUMENTED! Perhaps now #Justice will PREVAIL! @GlennMcmillan14 @Genie115… ,Tue Dec 12 20:33:27 +0000 2017

RT @realDonaldTrump: LAST thing the Make America Great Again Agenda needs is a Liberal Democrat in Senate where we have so little margin… ,Tue Dec 12 20:33:27 +0000 2017

"RT @SenGillibrand: When Americans are losing their lives to senseless gun violence, the last thing we should be doing is making it eas… ",Tue Dec 12 20:33:28 +0000 2017

RT @elijahdaniel: someone broke into our neighbors house dressed as santa and the news was here so sam just went out and was on the n… ,Tue Dec 12 20:33:28 +0000 2017

Guns N'Roses on ebay: Guns N Roses San Diego Rare Lithograph Poster 8/22/16 #265 of 300 Slash Axl Duff… https://t.co/7lfEWtjAKl,Tue Dec 12 20:33:28 +0000 2017

"RT @RubyRockstar333: This is what Chelsea Handler stands for: 
2 abortions at the age of 16, Pee 'fun' at the lake, Hug-a-thons w/ Ted L… ",Tue Dec 12 20:33:29 +0000 2017

"@persianprlnce crack my skull open with those big guns, my dude",Tue Dec 12 20:33:30 +0000 2017

"RT @DBallsbuddy: ""I don’t like guns, I’d throw roses around"" 
-HARRY STYLES",Tue Dec 12 20:33:30 +0000 2017

"RT @RubyRockstar333: This is what Chelsea Handler stands for: 
2 abortions at the age of 16, Pee 'fun' at the lake, Hug-a-thons w/ Ted L… ",Tue Dec 12 20:33:31 +0000 2017

RT @zackfox: y'all gave keaton 60K like he won't spend it on guns and trench coats,Tue Dec 12 20:33:34 +0000 2017

"RT @Hoosiers1986: Dear Alabama,

Please vote for me and I promise that I will gladly kill your unborn babies, take your guns &amp; fight… ",Tue Dec 12 20:33:36 +0000 2017

"@Lil_sm0kie @ryasinn You're right, like the illegal alien that shot the lady walking with her father on the boardwa… https://t.co/JaocM3rLFD",Tue Dec 12 20:33:37 +0000 2017

"RT @LinesofEminem: Blood
Guts
Guns
Cuts
Knives
Lives
Wives
Nuns
Sluts https://t.co/bJReIhI4vW",Tue Dec 12 20:33:37 +0000 2017

"RT @Hoosiers1986: Dear Alabama,

Please vote for me and I promise that I will gladly kill your unborn babies, take your guns &amp; fight… ",Tue Dec 12 20:33:37 +0000 2017

@ishaantharoor @happyloner Made a commercial for the NRA and called everyone to buy more Guns.,Tue Dec 12 20:33:37 +0000 2017

RT @ThwaitesBrewery: Give yourself the chance to win a case of 13 Guns when you RT and follow! Terms apply. Competition ends on Friday. htt…,Tue Dec 12 20:33:38 +0000 2017

RT: Hunter shoots monster 17-foot python in Florida Everglades (VIDEO) https://t.co/iNeTd3DqPL,Tue Dec 12 20:33:40 +0000 2017

RT @hennievvuuren: Thanks to the @EFFSouthAfrica for the invitation to brief your leadership on evidence in ‘Apartheid Guns and Money’… ,Tue Dec 12 20:33:40 +0000 2017

"RT @deadhomers: ""Forget about the badge, when to we get the freakin’ guns!""

""Hey, I told you, you don’t get your gun until you tel… ",Tue Dec 12 20:33:40 +0000 2017

